#name,value,fit,bounds,label,unit
#companion B astrophysical params,,,,,
B_rr,0.1,0,trunc_normal 0 1 0.1 5.0,$R_B / R_\star$,
B_rsuma,0.0,0,trunc_normal 0 1 0.0 5.0,$(R_\star + R_B) / a_B$,
B_cosi,0.0,0,trunc_normal 0 1 0.0 5.0,$\cos{i_B}$,
B_epoch,0.0,0,trunc_normal -1000000000000.0 1000000000000.0 0.0 5.0,$T_{0;B}$,$\mathrm{BJD}$
B_period,1.0,0,trunc_normal -1000000000000.0 1000000000000.0 1.0 10.0,$P_B$,$\mathrm{d}$
B_f_c,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_B} \cos{\omega_B}$,
B_f_s,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_B} \sin{\omega_B}$,
#dilution per instrument,,,,,
dil_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; Leonardo}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_Leonardo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Leonardo}}$,
host_ldc_q2_Leonardo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Leonardo}}$,
#surface brightness per instrument and companion,,,,,
B_sbratio_Leonardo,0.2,0,trunc_normal 0 1 0.2 0.0,$J_{B; \mathrm{Leonardo}}$,
#albedo per instrument and companion,,,,,
host_geom_albedo_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{Leonardo}}$,
B_geom_albedo_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; B; \mathrm{Leonardo}}$,
#gravity darkening per instrument and companion,,,,,
host_gdc_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{B; \mathrm{Leonardo}}$,
#spots per instrument and companion,,,,,
host_spot_1_long_Leonardo,1.0,0,trunc_normal 0 360 1.0 0.0,$\mathrm{host: spot 1 long. Leonardo}$,\mathrm{deg}
host_spot_1_lat_Leonardo,1.0,0,trunc_normal -90 90 1.0 0.0,$\mathrm{host: spot 1 lat. Leonardo}$,\mathrm{deg}
host_spot_1_size_Leonardo,20.0,0,trunc_normal 0 30 20.0 0.0,$\mathrm{host: spot 1 size Leonardo}$,\mathrm{deg}
host_spot_1_brightness_Leonardo,0.0,0,trunc_normal 0 1 0.0 0.0,$\mathrm{host: spot 1 brightness Leonardo}$,
#errors per instrument,
ln_err_flux_Leonardo,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{Leonardo}}$,$\ln{ \mathrm{rel. flux.} }$
