#TTV companion b,,,,,
b_ttv_transit_1,-0.1065,1,uniform -0.1165 -0.0965,TTV$_\mathrm{b;1}$,d
b_ttv_transit_2,-0.0652,1,uniform -0.0752 -0.0552,TTV$_\mathrm{b;2}$,d
b_ttv_transit_3,-0.0295,1,uniform -0.0395 -0.0195,TTV$_\mathrm{b;3}$,d
b_ttv_transit_4,-0.0063,1,uniform -0.0163 0.0037,TTV$_\mathrm{b;4}$,d
b_ttv_transit_5,0.014,1,uniform 0.004 0.024,TTV$_\mathrm{b;5}$,d
b_ttv_transit_6,0.1453,1,uniform 0.1353 0.1553,TTV$_\mathrm{b;6}$,d
b_ttv_transit_7,0.0294,1,uniform 0.0194 0.0394,TTV$_\mathrm{b;7}$,d
b_ttv_transit_8,0.0343,1,uniform 0.0243 0.0443,TTV$_\mathrm{b;8}$,d
b_ttv_transit_9,0.0391,1,uniform 0.0291 0.0491,TTV$_\mathrm{b;9}$,d
b_ttv_transit_10,0.0314,1,uniform 0.0214 0.0414,TTV$_\mathrm{b;10}$,d
b_ttv_transit_11,0.0181,1,uniform 0.0081 0.0281,TTV$_\mathrm{b;11}$,d
b_ttv_transit_12,0.0145,1,uniform 0.0045 0.0245,TTV$_\mathrm{b;12}$,d
b_ttv_transit_13,-0.012,1,uniform -0.022 -0.002,TTV$_\mathrm{b;13}$,d
b_ttv_transit_14,-0.0210,1,uniform -0.0310 -0.0110,TTV$_\mathrm{b;14}$,d
b_ttv_transit_15,-0.0338,1,uniform -0.0438 -0.0238,TTV$_\mathrm{b;15}$,d
b_ttv_transit_16,-0.0286,1,uniform -0.0386 -0.0186,TTV$_\mathrm{b;16}$,d
b_ttv_transit_17,-0.0235,1,uniform -0.0335 -0.0135,TTV$_\mathrm{b;17}$,d
b_ttv_transit_18,-0.0002,1,uniform -0.0102 0.0098,TTV$_\mathrm{b;18}$,d
#TTV companion c,,,,,
c_ttv_transit_1,0.0167,1,uniform 0.0067 0.0267,TTV$_\mathrm{c;1}$,d
c_ttv_transit_2,0.0005,1,uniform -0.0095 0.0105,TTV$_\mathrm{c;2}$,d
c_ttv_transit_3,-0.0077,1,uniform -0.0177 0.0023,TTV$_\mathrm{c;3}$,d
c_ttv_transit_4,-0.0105,1,uniform -0.0205 -0.0005,TTV$_\mathrm{c;4}$,d
c_ttv_transit_5,-0.0080,1,uniform -0.0180 0.002,TTV$_\mathrm{c;5}$,d
c_ttv_transit_6,-0.0005,1,uniform -0.0105 0.0095,TTV$_\mathrm{c;6}$,d
c_ttv_transit_7,0.0064,1,uniform -0.0036 0.0164,TTV$_\mathrm{c;7}$,d
c_ttv_transit_8,0.0039,1,uniform -0.0061 0.0139,TTV$_\mathrm{c;8}$,d
c_ttv_transit_9,-0.0011,1,uniform -0.0111 0.0089,TTV$_\mathrm{c;9}$,d
